Date,Min Precipitation (mm),Max Precipitation (mm),Mean Precipitation (mm),Standard Deviation (mm)
2020-06-29,8.589219093322754,23.0084228515625,21.762957141833475,3.962314411826138

2020-06-30,0.0,0.0,0.0,0.0

2020-07-01,42.68785858154297,107.6966323852539,72.59578132930528,18.949779049700346

2020-07-02,0.0,13.661603927612305,1.0958463969976018,3.72287607144043

2020-07-03,24.39306640625,36.424800872802734,34.70351733887677,2.69201074174726

2020-07-04,0.0,0.0,0.0,0.0

2020-07-05,0.0,0.0,0.0,0.0

2020-07-06,0.0,0.0,0.0,0.0

2020-07-07,0.0,0.0,0.0,0.0

2020-07-08,0.0,0.0,0.0,0.0

2020-07-09,0.0,0.0,0.0,0.0

2020-07-10,0.0,0.0,0.0,0.0

2020-07-11,7.15069055557251,12.96314811706543,11.43363096990778,1.0452452113962936

2020-07-12,21.452072143554688,38.88943862915039,26.45622607026985,6.744457005466923

2020-07-13,7.15069055557251,12.96314811706543,11.43363096990778,1.0452452113962936

2020-07-14,0.0,0.0,0.0,0.0

2020-07-15,0.0,0.0,0.0,0.0

2020-07-16,4.15492057800293,6.396090507507324,4.657730712749203,0.9266652406188751

2020-07-17,2.6802353858947754,4.090708255767822,2.9971882380016677,0.582943009263477

2020-07-18,4.463918685913086,6.9189982414245605,5.022793679234901,1.0120126240733314

2020-07-19,2.3864831924438477,3.6958630084991455,2.6850218705592535,0.5395784182821306

2020-07-20,3.379523515701294,5.011698246002197,3.744743932011893,0.6751290508723334

2020-07-21,0.0,9.19149398803711,6.414256624004787,4.23477941578312

2020-07-22,0.0,0.0,0.0,0.0

2020-07-23,0.0,0.0,0.0,0.0

2020-07-24,0.0,0.0,0.0,0.0

2020-07-25,9.19149398803711,24.281206130981445,13.041826934214702,6.239027610517661

2020-07-26,0.0,0.0,0.0,0.0

2020-07-27,15.765761375427246,40.2210693359375,21.941274440582006,10.097654025903104

2020-07-28,0.0,0.0,0.0,0.0

2020-07-29,0.0,7.882880687713623,5.501044741280897,3.6318645170051496

2020-07-30,0.0,7.882880687713623,5.501044741280897,3.6318645170051496

2020-07-31,0.0,0.0,0.0,0.0

2020-08-01,0.0,0.0,0.0,0.0

2020-08-02,0.0,0.0,0.0,0.0

2020-08-03,0.0,0.0,0.0,0.0

2020-08-04,0.0,0.0,0.0,0.0

2020-08-05,0.0,0.0,0.0,0.0

2020-08-06,0.0,0.0,0.0,0.0

2020-08-07,25.51883888244629,48.505916595458984,34.2965283147593,7.995113699814705

2020-08-08,25.51883888244629,48.505916595458984,34.2965283147593,7.995113699814705

2020-08-09,0.0,0.0,0.0,0.0

2020-08-10,0.0,0.0,0.0,0.0

2020-08-11,0.0,0.0,0.0,0.0

2020-08-12,0.0,0.0,0.0,0.0

2020-08-13,32.23478317260742,75.77748107910156,46.48243490617193,15.622221321040627

2020-08-14,0.0,0.0,0.0,0.0

2020-08-15,32.23478317260742,75.77748107910156,46.48243490617193,15.622221321040627

2020-08-16,18.193675994873047,54.49311065673828,39.656357399340116,8.058409621855883

2020-08-17,17.79737663269043,27.24655532836914,19.8949053894896,3.9164499764098393

2020-08-18,0.0,0.0,0.0,0.0

2020-08-19,0.0,0.0,0.0,0.0

2020-08-20,0.0,0.0,0.0,0.0

2020-08-21,0.0,0.0,0.0,0.0

2020-08-22,0.0,0.0,0.0,0.0

2020-08-23,0.0,0.0,0.0,0.0

2020-08-24,0.0,0.0,0.0,0.0

2020-08-25,0.0,0.0,0.0,0.0

2020-08-26,0.0,0.0,0.0,0.0

2020-08-27,0.0,0.0,0.0,0.0

2020-08-28,0.0,0.0,0.0,0.0

2020-08-29,0.0,0.0,0.0,0.0

2020-08-30,0.0,0.0,0.0,0.0

2020-08-31,0.0,37.90618133544922,26.45271541689335,17.464442304948797

2020-09-01,0.0,0.0,0.0,0.0

2020-09-02,0.0,0.0,0.0,0.0

2020-09-03,24.551788330078125,65.40874481201172,43.95968667980808,11.507049295728702

2020-09-04,0.0,0.0,0.0,0.0

2020-09-05,0.0,0.0,0.0,0.0

2020-09-06,14.275179862976074,40.54207229614258,26.694778874146827,7.428467369190295

2020-09-07,0.0,0.0,0.0,0.0

2020-09-08,0.0,0.0,0.0,0.0

2020-09-09,0.0,0.0,0.0,0.0

2020-09-10,0.0,0.0,0.0,0.0

2020-09-11,0.0,0.0,0.0,0.0

2020-09-12,0.0,0.0,0.0,0.0

2020-09-13,0.0,20.038475036621094,13.178202724629216,4.920002509785312

2020-09-14,0.0,0.0,0.0,0.0

2020-09-15,8.264863967895508,25.38880729675293,15.069253367898671,4.317899585222865

2020-09-16,5.167136192321777,13.145485877990723,9.054572499318601,2.194676831202099

2020-09-17,3.718967914581299,9.301558494567871,6.101092241413947,1.7106203615409643

2020-09-18,1.498186707496643,4.101393222808838,2.685272844510651,0.7602808141923149

2020-09-19,6.052735328674316,14.956159591674805,9.600164512894192,2.8596336198988426

2020-09-20,6.482021331787109,15.668703079223633,10.362716844527386,2.835655953783222

2020-09-21,5.100496292114258,13.072117805480957,10.308546310309447,1.6668094020740254

2020-09-22,0.0,11.438101768493652,3.0270374063047885,4.7859494662818225

2020-09-23,13.388802528381348,34.31430435180664,27.05993005767129,4.3753736422774026

2020-09-24,13.388802528381348,34.31430435180664,21.06699207226564,7.082996281802556

2020-09-25,8.92586898803711,22.876203536987305,18.03995477653356,2.9169157217601436

2020-09-26,8.95409870147705,19.547225952148438,13.269810192766352,3.876747434679646

2020-09-27,10.798858642578125,39.094451904296875,17.708091952882633,11.627202694867098

2020-09-28,26.86229705810547,78.18890380859375,57.82699861326952,12.007087313540616

2020-09-29,17.9081974029541,39.094451904296875,25.178363517387158,7.474615126789447

2020-09-30,0.0,10.798858642578125,8.216579680953842,4.493317620999603

2020-10-01,0.0,0.0,0.0,0.0

2020-10-02,27.659944534301758,41.40724563598633,40.081099583186585,2.340410321777315

2020-10-03,59.57878494262695,108.84323120117188,78.53508293518506,16.44870515835338

2020-10-04,0.0,19.04756736755371,4.196830527593809,7.911234099060278

2020-10-05,0.0,17.377145767211914,1.2943129741063437,4.611127677637887

2020-10-06,0.0,5.368733882904053,1.321364408738996,2.0241723804413434

2020-10-07,4.823624610900879,12.563226699829102,11.139745948038057,1.8781550398405376

2020-10-08,9.647249221801758,12.563226699829102,11.499027040557161,0.7271547424982466

2020-10-09,5.368733882904053,9.647249221801758,7.892412372627286,0.6363549842895495

2020-10-10,0.0,0.0,0.0,0.0

2020-10-11,4.732637405395508,6.2615742683410645,5.079924838228296,0.6356638934329125

2020-10-12,18.93054962158203,25.046297073364258,20.319699352913183,2.54265557373165

2020-10-13,0.0,0.0,0.0,0.0

2020-10-14,4.732637405395508,6.2615742683410645,5.079924838228296,0.6356638934329125

2020-10-15,4.732637405395508,6.2615742683410645,5.079924838228296,0.6356638934329125

2020-10-16,9.202754020690918,29.318317413330078,11.602347891088634,4.072356845131412

2020-10-17,14.659158706665039,18.983413696289062,18.804034571771556,0.435479522843793

2020-10-18,9.202754020690918,18.508609771728516,11.494820733156327,3.7639834544970268

2020-10-19,0.0,0.0,0.0,0.0

2020-10-20,0.0,18.405508041381836,7.994668405553624,4.9485457312941845

2020-10-21,0.0,0.0,0.0,0.0

2020-10-22,0.0,0.0,0.0,0.0

2020-10-23,0.0,0.0,0.0,0.0

2020-10-24,0.0,11.010753631591797,7.969704364827698,4.252601890253592

2020-10-25,0.0,0.0,0.0,0.0

2020-10-26,9.53679084777832,12.79675579071045,10.27209041274225,1.3500629453530686

2020-10-27,5.3939924240112305,7.758438587188721,6.066292781748115,0.9052506790433438

2020-10-28,9.021258354187012,12.347477912902832,9.946699237524264,1.283146053943508

2020-10-29,2.252091646194458,3.0730011463165283,2.4907806831374213,0.3113008151225049

2020-10-30,1.896999716758728,2.754070997238159,2.1353216161898616,0.3309870497318387

2020-10-31,4.259230136871338,5.809259414672852,4.631573718416108,0.6379968138995025

2020-11-01,5.497628211975098,12.173552513122559,7.370555766154789,2.5865155391300285

2020-11-02,17.171459197998047,20.868947982788086,20.546380139757925,0.5846979936754417

2020-11-03,10.016684532165527,12.173552513122559,11.985387667954202,0.3410735647476288

2020-11-04,0.0,5.008342266082764,0.03673695200388942,0.4436323706103326

2020-11-05,0.0,0.0,0.0,0.0

2020-11-06,0.0,0.0,0.0,0.0

2020-11-07,0.0,6.934500694274902,6.187576114504752,1.2291120749111266

2020-11-08,3.467250347137451,6.1465935707092285,3.813052015026983,0.5823498619111024

2020-11-09,6.934500694274902,12.293187141418457,7.626104030053966,1.1646997238222048

2020-11-10,0.0,0.0,0.0,0.0

2020-11-11,0.0,9.674691200256348,2.695663104848096,4.208191332270428

2020-11-12,7.572103023529053,12.28067684173584,9.635138496595893,0.6344898344984901

2020-11-13,0.0,0.0,0.0,0.0

2020-11-14,7.572103023529053,12.28067684173584,9.635138496595893,0.6344898344984901

2020-11-15,0.0,9.815037727355957,6.849394759925686,4.522063528199336

2020-11-16,15.38451862335205,17.710474014282227,17.153079020373784,0.8644626470562834

2020-11-17,0.0,8.855237007141113,6.812203380742989,3.640769599210072

2020-11-18,0.0,8.007545471191406,1.7643361294439002,3.325861279765028

2020-11-19,7.692259311676025,16.265581130981445,10.400530894960573,3.0781797872911696

2020-11-20,15.38451862335205,17.710474014282227,17.153079020373784,0.8644626470562834

2020-11-21,9.10995864868164,12.752169609069824,9.377014790377839,0.3365594229054917

2020-11-22,0.0,0.0,0.0,0.0

2020-11-23,0.0,9.393057823181152,8.56215279981483,2.590969172894752

2020-11-24,9.10995864868164,12.752169609069824,9.377014790377839,0.3365594229054917

2020-11-25,25.50433921813965,29.052942276000977,28.037504253436172,0.5042366299007397

2020-11-26,11.181730270385742,13.853960990905762,13.260549870206667,0.9349831007994804

2020-11-27,8.517379760742188,13.853960990905762,13.229311725435844,1.024022988276558

2020-11-28,7.454487323760986,9.235974311828613,8.840366902872722,0.6233220442125444

2020-11-29,14.908974647521973,21.293447494506836,18.600650151074557,1.2849605175834566

2020-11-30,8.517379760742188,12.099956512451172,10.006663515646586,1.2272883926735418

2020-12-01,19.863927841186523,21.882644653320312,21.59452622990843,0.5029567084833554

2020-12-02,0.0,0.0,0.0,0.0

2020-12-03,0.0,0.0,0.0,0.0

2020-12-04,0.0,0.0,0.0,0.0

2020-12-05,0.0,0.0,0.0,0.0

2020-12-06,0.0,0.0,0.0,0.0

2020-12-07,0.0,0.0,0.0,0.0

2020-12-08,7.195627689361572,7.564419269561768,7.293207074716427,0.1446359068514666

2020-12-09,0.0,0.0,0.0,0.0

2020-12-10,7.195627689361572,7.564419269561768,7.293207074716427,0.1446359068514666

2020-12-11,0.0,0.0,0.0,0.0

2020-12-12,0.0,0.0,0.0,0.0

2020-12-13,4.792696952819824,6.395594596862793,5.1713090359451686,0.5639492031971262

2020-12-14,0.0,4.874383449554443,3.7585514183326416,2.046556558837766

2020-12-15,14.378091812133789,19.186784744262695,15.513927203432775,1.6918468247170069

2020-12-16,11.544276237487793,17.086475372314453,16.593063925611297,1.4571278960429803

2020-12-17,10.535615921020508,12.81485652923584,12.342307844317656,0.7287328021324678

2020-12-18,3.8480920791625977,5.587780952453613,4.5373757551416505,0.5779235568415093

2020-12-19,4.271618843078613,7.696184158325195,4.823995639116712,0.9856025784496049

2020-12-20,0.0,0.0,0.0,0.0

2020-12-21,3.657355785369873,4.325799465179443,3.940552974843486,0.17554556102579336

2020-12-22,10.972067832946777,17.303197860717773,14.95637144148671,2.1534843294753614

2020-12-23,0.0,3.859501600265503,0.02831003104721619,0.341869575467202

2020-12-24,0.0,10.972067832946777,5.523924174761335,2.926293678903751

2020-12-25,0.0,3.989701271057129,3.6183517085268724,1.0461527993953428

2020-12-26,9.573698997497559,26.689882278442383,22.11758263383515,7.00343314243183

2020-12-27,12.185221672058105,19.147397994995117,13.517939218986909,1.683305627150542

2020-12-28,0.0,12.845410346984863,0.09422303794675382,1.1378295533608849

2020-12-29,0.0,12.185221672058105,3.397904972165494,5.303424805463896

